subject_id,session_id,run_id,difficulty_level,run_key,missing_modality_count,missing_modalities
sub-cp003,ses-20210206,run-001,level-000,sub-cp003_ses-20210206_level-000_run-001,2,control_input;performance
sub-cp003,ses-20210206,run-002,level-000,sub-cp003_ses-20210206_level-000_run-002,2,control_input;performance
sub-cp003,ses-20210206,run-001,level-01B,sub-cp003_ses-20210206_level-01B_run-001,1,control_input
sub-cp003,ses-20210206,run-007,level-01B,sub-cp003_ses-20210206_level-01B_run-007,1,control_input
sub-cp003,ses-20210206,run-012,level-01B,sub-cp003_ses-20210206_level-01B_run-012,1,control_input
sub-cp003,ses-20210206,run-003,level-02B,sub-cp003_ses-20210206_level-02B_run-003,1,control_input
sub-cp003,ses-20210206,run-008,level-02B,sub-cp003_ses-20210206_level-02B_run-008,1,control_input
sub-cp003,ses-20210206,run-010,level-02B,sub-cp003_ses-20210206_level-02B_run-010,1,control_input
sub-cp003,ses-20210206,run-002,level-03B,sub-cp003_ses-20210206_level-03B_run-002,1,control_input
sub-cp003,ses-20210206,run-005,level-03B,sub-cp003_ses-20210206_level-03B_run-005,1,control_input
sub-cp003,ses-20210206,run-011,level-03B,sub-cp003_ses-20210206_level-03B_run-011,1,control_input
sub-cp003,ses-20210206,run-004,level-04B,sub-cp003_ses-20210206_level-04B_run-004,1,control_input
sub-cp003,ses-20210206,run-006,level-04B,sub-cp003_ses-20210206_level-04B_run-006,1,control_input
sub-cp003,ses-20210206,run-009,level-04B,sub-cp003_ses-20210206_level-04B_run-009,1,control_input
sub-cp004,ses-20210330,run-001,level-000,sub-cp004_ses-20210330_level-000_run-001,2,control_input;performance
sub-cp004,ses-20210330,run-002,level-000,sub-cp004_ses-20210330_level-000_run-002,2,control_input;performance
sub-cp004,ses-20210330,run-001,level-01B,sub-cp004_ses-20210330_level-01B_run-001,1,control_input
sub-cp004,ses-20210330,run-007,level-01B,sub-cp004_ses-20210330_level-01B_run-007,1,control_input
sub-cp004,ses-20210330,run-012,level-01B,sub-cp004_ses-20210330_level-01B_run-012,1,control_input
sub-cp004,ses-20210330,run-003,level-02B,sub-cp004_ses-20210330_level-02B_run-003,1,control_input
sub-cp004,ses-20210330,run-008,level-02B,sub-cp004_ses-20210330_level-02B_run-008,1,control_input
sub-cp004,ses-20210330,run-010,level-02B,sub-cp004_ses-20210330_level-02B_run-010,1,control_input
sub-cp004,ses-20210330,run-002,level-03B,sub-cp004_ses-20210330_level-03B_run-002,1,control_input
sub-cp004,ses-20210330,run-005,level-03B,sub-cp004_ses-20210330_level-03B_run-005,1,control_input
sub-cp004,ses-20210330,run-011,level-03B,sub-cp004_ses-20210330_level-03B_run-011,1,control_input
sub-cp004,ses-20210330,run-004,level-04B,sub-cp004_ses-20210330_level-04B_run-004,1,control_input
sub-cp004,ses-20210330,run-006,level-04B,sub-cp004_ses-20210330_level-04B_run-006,1,control_input
sub-cp004,ses-20210330,run-009,level-04B,sub-cp004_ses-20210330_level-04B_run-009,1,control_input
sub-cp005,ses-20210226,run-001,level-000,sub-cp005_ses-20210226_level-000_run-001,2,control_input;performance
sub-cp005,ses-20210226,run-002,level-000,sub-cp005_ses-20210226_level-000_run-002,3,eda;control_input;performance
sub-cp005,ses-20210226,run-001,level-01B,sub-cp005_ses-20210226_level-01B_run-001,1,control_input
sub-cp005,ses-20210226,run-007,level-01B,sub-cp005_ses-20210226_level-01B_run-007,2,eda;control_input
sub-cp005,ses-20210226,run-012,level-01B,sub-cp005_ses-20210226_level-01B_run-012,2,eda;control_input
sub-cp005,ses-20210226,run-003,level-02B,sub-cp005_ses-20210226_level-02B_run-003,2,eda;control_input
sub-cp005,ses-20210226,run-008,level-02B,sub-cp005_ses-20210226_level-02B_run-008,2,eda;control_input
sub-cp005,ses-20210226,run-010,level-02B,sub-cp005_ses-20210226_level-02B_run-010,2,eda;control_input
sub-cp005,ses-20210226,run-002,level-03B,sub-cp005_ses-20210226_level-03B_run-002,2,eda;control_input
sub-cp005,ses-20210226,run-005,level-03B,sub-cp005_ses-20210226_level-03B_run-005,2,eda;control_input
sub-cp005,ses-20210226,run-011,level-03B,sub-cp005_ses-20210226_level-03B_run-011,2,eda;control_input
sub-cp005,ses-20210226,run-004,level-04B,sub-cp005_ses-20210226_level-04B_run-004,2,eda;control_input
sub-cp005,ses-20210226,run-006,level-04B,sub-cp005_ses-20210226_level-04B_run-006,2,eda;control_input
sub-cp005,ses-20210226,run-009,level-04B,sub-cp005_ses-20210226_level-04B_run-009,2,eda;control_input
sub-cp006,ses-20210324,run-001,level-000,sub-cp006_ses-20210324_level-000_run-001,2,control_input;performance
sub-cp006,ses-20210324,run-002,level-000,sub-cp006_ses-20210324_level-000_run-002,2,control_input;performance
sub-cp006,ses-20210324,run-001,level-01B,sub-cp006_ses-20210324_level-01B_run-001,1,control_input
sub-cp006,ses-20210324,run-007,level-01B,sub-cp006_ses-20210324_level-01B_run-007,1,control_input
sub-cp006,ses-20210324,run-012,level-01B,sub-cp006_ses-20210324_level-01B_run-012,1,control_input
sub-cp006,ses-20210324,run-003,level-02B,sub-cp006_ses-20210324_level-02B_run-003,1,control_input
sub-cp006,ses-20210324,run-008,level-02B,sub-cp006_ses-20210324_level-02B_run-008,1,control_input
sub-cp006,ses-20210324,run-010,level-02B,sub-cp006_ses-20210324_level-02B_run-010,1,control_input
sub-cp006,ses-20210324,run-002,level-03B,sub-cp006_ses-20210324_level-03B_run-002,1,control_input
sub-cp006,ses-20210324,run-005,level-03B,sub-cp006_ses-20210324_level-03B_run-005,1,control_input
sub-cp006,ses-20210324,run-011,level-03B,sub-cp006_ses-20210324_level-03B_run-011,1,control_input
sub-cp006,ses-20210324,run-004,level-04B,sub-cp006_ses-20210324_level-04B_run-004,1,control_input
sub-cp006,ses-20210324,run-006,level-04B,sub-cp006_ses-20210324_level-04B_run-006,1,control_input
sub-cp006,ses-20210324,run-009,level-04B,sub-cp006_ses-20210324_level-04B_run-009,1,control_input
sub-cp008,ses-20210503,run-001,level-000,sub-cp008_ses-20210503_level-000_run-001,2,control_input;performance
sub-cp008,ses-20210503,run-002,level-000,sub-cp008_ses-20210503_level-000_run-002,2,control_input;performance
sub-cp008,ses-20210503,run-001,level-01B,sub-cp008_ses-20210503_level-01B_run-001,1,control_input
sub-cp008,ses-20210503,run-007,level-01B,sub-cp008_ses-20210503_level-01B_run-007,1,control_input
sub-cp008,ses-20210503,run-012,level-01B,sub-cp008_ses-20210503_level-01B_run-012,1,control_input
sub-cp008,ses-20210503,run-003,level-02B,sub-cp008_ses-20210503_level-02B_run-003,1,control_input
sub-cp008,ses-20210503,run-008,level-02B,sub-cp008_ses-20210503_level-02B_run-008,1,control_input
sub-cp008,ses-20210503,run-010,level-02B,sub-cp008_ses-20210503_level-02B_run-010,1,control_input
sub-cp008,ses-20210503,run-002,level-03B,sub-cp008_ses-20210503_level-03B_run-002,1,control_input
sub-cp008,ses-20210503,run-005,level-03B,sub-cp008_ses-20210503_level-03B_run-005,1,control_input
sub-cp008,ses-20210503,run-011,level-03B,sub-cp008_ses-20210503_level-03B_run-011,1,control_input
sub-cp008,ses-20210503,run-004,level-04B,sub-cp008_ses-20210503_level-04B_run-004,1,control_input
sub-cp008,ses-20210503,run-006,level-04B,sub-cp008_ses-20210503_level-04B_run-006,1,control_input
sub-cp008,ses-20210503,run-009,level-04B,sub-cp008_ses-20210503_level-04B_run-009,1,control_input
sub-cp009,ses-20210129,run-001,level-000,sub-cp009_ses-20210129_level-000_run-001,2,control_input;performance
sub-cp009,ses-20210129,run-001,level-01B,sub-cp009_ses-20210129_level-01B_run-001,1,control_input
sub-cp009,ses-20210129,run-007,level-01B,sub-cp009_ses-20210129_level-01B_run-007,1,control_input
sub-cp009,ses-20210129,run-012,level-01B,sub-cp009_ses-20210129_level-01B_run-012,1,control_input
sub-cp009,ses-20210129,run-003,level-02B,sub-cp009_ses-20210129_level-02B_run-003,1,control_input
sub-cp009,ses-20210129,run-008,level-02B,sub-cp009_ses-20210129_level-02B_run-008,1,control_input
sub-cp009,ses-20210129,run-010,level-02B,sub-cp009_ses-20210129_level-02B_run-010,1,control_input
sub-cp009,ses-20210129,run-002,level-03B,sub-cp009_ses-20210129_level-03B_run-002,1,control_input
sub-cp009,ses-20210129,run-005,level-03B,sub-cp009_ses-20210129_level-03B_run-005,1,control_input
sub-cp009,ses-20210129,run-011,level-03B,sub-cp009_ses-20210129_level-03B_run-011,1,control_input
sub-cp009,ses-20210129,run-004,level-04B,sub-cp009_ses-20210129_level-04B_run-004,1,control_input
sub-cp009,ses-20210129,run-006,level-04B,sub-cp009_ses-20210129_level-04B_run-006,1,control_input
sub-cp009,ses-20210129,run-009,level-04B,sub-cp009_ses-20210129_level-04B_run-009,1,control_input
sub-cp011,ses-20210408,run-001,level-000,sub-cp011_ses-20210408_level-000_run-001,2,control_input;performance
sub-cp011,ses-20210408,run-002,level-000,sub-cp011_ses-20210408_level-000_run-002,2,control_input;performance
sub-cp011,ses-20210408,run-001,level-01B,sub-cp011_ses-20210408_level-01B_run-001,1,control_input
sub-cp011,ses-20210408,run-007,level-01B,sub-cp011_ses-20210408_level-01B_run-007,1,control_input
sub-cp011,ses-20210408,run-012,level-01B,sub-cp011_ses-20210408_level-01B_run-012,1,control_input
sub-cp011,ses-20210408,run-003,level-02B,sub-cp011_ses-20210408_level-02B_run-003,1,control_input
sub-cp011,ses-20210408,run-008,level-02B,sub-cp011_ses-20210408_level-02B_run-008,1,control_input
sub-cp011,ses-20210408,run-010,level-02B,sub-cp011_ses-20210408_level-02B_run-010,1,control_input
sub-cp011,ses-20210408,run-002,level-03B,sub-cp011_ses-20210408_level-03B_run-002,1,control_input
sub-cp011,ses-20210408,run-005,level-03B,sub-cp011_ses-20210408_level-03B_run-005,1,control_input
sub-cp011,ses-20210408,run-011,level-03B,sub-cp011_ses-20210408_level-03B_run-011,1,control_input
sub-cp011,ses-20210408,run-004,level-04B,sub-cp011_ses-20210408_level-04B_run-004,1,control_input
